"history_source_file","history_source_id","model_variant","family","tau","fit_size","candidate_id","spec_id","screening_profile_id","fit_qtrue_rmse","forecast_qtrue_mae_H1000","forecast_check_loss_H1000","status","signoff_grade","comparison_eligible","run_tag","source_key","source_path","source_table_sha256","source_registry_hash_value","history_cell_key","source_registry_hash_ok"
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_012_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__56c9e1a7106f8e","mcvbc_012_exal",4.67467123915864,2.97959015485766,1.53545582018281,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_e_d2_mem24_tau1e4_repair","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__c982665b649043","mcrv1c_gm005x_e_d2_mem24_tau1e4_repair",4.84149755830646,4.06071687906525,1.56853202183981,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_c_d1_mem36_tau1e4_repair","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__50bd86d9d91f38","mcrv1c_gm005x_c_d1_mem36_tau1e4_repair",5.31277459709423,3.96941979483014,1.54597211339614,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_013_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__6fa64a9d392a37","mcvbc_013_exal",6.03852187750922,4.25204617654847,1.52337360077276,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__efc7a19175e991","mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho",6.39306630350038,4.21825896588527,1.50328115224902,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_014_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3603f5f8738217","mcvbc_014_exal",6.444623049871,4.1234348148104,1.56302199962715,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__12029a4a8e109c","mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho",6.29048315667033,4.5667899940134,1.54639118000651,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_009_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5e8e19dda236c5","mcvbc_009_exal",6.47932773125623,4.4961462420224,1.54035730045086,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3445bc34c284fb","mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse",6.20214155472108,4.80674751134203,1.53550167080387,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcvbc_010_exal","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3fcc303f45d89c","mcvbc_010_exal",6.55408532489208,4.75880420547108,1.54867413707159,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_f_d2_mem60_tau1e4","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f9a666e46a3ce0","mcrv1c_gm005x_f_d2_mem60_tau1e4",5.66721274499054,5.73942621767145,1.5797886136085,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_k_d2_mem36_tau3e4_dense","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__4a913f2114e9f1","mcrv1c_gm005x_k_d2_mem36_tau3e4_dense",5.29318902245278,6.85187608422355,1.62177109209855,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_j_d4_mem60_tau1e4_guard","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f1b3ab6b9b9185","mcrv1c_gm005x_j_d4_mem60_tau1e4_guard",5.64901107116699,7.45131488094617,1.62539801074675,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.05,500,"mcrv1c_gm005x_h_d3_mem45_tau1e4_wide","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__f68897d7a387c9","mcrv1c_gm005x_h_d3_mem45_tau1e4_wide",5.79425553860172,7.39841058153137,1.63301539279145,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.05000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_022_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c5f9018a425a1a","mcvbc_022_exal",1.9380414157374,4.0040469368644,4.68097593889381,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcrv1c_gm025x_a_current_anchor","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__935bf5fd093bc4","mcrv1c_gm025x_a_current_anchor",1.99521616013595,3.94497260160878,4.67252419848433,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_023_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c1c49b24c0a813","mcvbc_023_exal",1.94056769703216,4.36063903864334,4.70383549525899,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.25,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__265d92fcc4389f","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",2.06870270669306,5.37606925590206,4.80326598381602,"SUCCESS","FAIL","TRUE","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","qdesn_legacy_mcmc","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_020_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__3eec549994650b","mcvbc_020_exal",2.83382754580893,5.94880796620588,4.89272778891134,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcvbc_021_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__65f411290aa183","mcvbc_021_exal",2.7557163472306,6.28484512529754,4.92490001298009,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","qdesn_vbcandidate","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725","qdesn_exal_rhs_ns","gausmix",0.25,500,"mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__9437dd7667a9f0","mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm",2.65506616375367,6.83402889312998,4.98261135475444,"SUCCESS","FAIL","FALSE","qdesn-tt500-mcmc-rhsrepair-v1c-full-20260724-194917__git-79931ca","qdesn_rhsrepair_v1c_status_agnostic","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_rhsrepair_v1c_status_agnostic_closeout_20260725/qdesn_dqlm_500obs_mcmc_status_agnostic_all_candidates_20260725.csv","d16e827f9ce9080c306d3dfd0a25b5862e43ccbd35969cfdb41b1d282790a80a","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","qdesn_exal_rhs_nsgausmix0.25000000500",TRUE
