"block","root_kind","family","tau","fit_size","prior_semantics","model","inference","method","root_id","original_scenario_key","original_case_key","baseline_gate_overall","baseline_healthy","selected_source_type","selected_source_subtype","selected_candidate","selected_variant_tag","selected_fit_path","selected_health_path","selected_summary_path","source_path","gate_overall","healthy","runtime_sec","improved_over_baseline","selection_mode","selection_reason"
"static_shrink","static_shrink","gausmix","0p25",1000,"ridge","al","mcmc","mcmc::al","root__static_shrink__gausmix__tau_0p25__tt_1000__ridge","static_shrink::gausmix::0p25::1000::ridge","static_shrink::gausmix::0p25::1000::ridge::al::mcmc","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/fits/mcmc/mcmc_al_tau_0p25_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p25",1000,"ridge","al","vb","vb::al","root__static_shrink__gausmix__tau_0p25__tt_1000__ridge","static_shrink::gausmix::0p25::1000::ridge","static_shrink::gausmix::0p25::1000::ridge::al::vb","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/fits/vb/vb_al_tau_0p25_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p25",1000,"ridge","exal","mcmc","mcmc::exal","root__static_shrink__gausmix__tau_0p25__tt_1000__ridge","static_shrink::gausmix::0p25::1000::ridge","static_shrink::gausmix::0p25::1000::ridge::exal::mcmc","FAIL",FALSE,"hybrid_291_selection","static_local_override","F085_sub2_s105_histshort","rowfix9_R174_F085_sub2_s105_histshort_seed2026040474","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/fits/mcmc/mcmc_exal_tau_0p25_fit_rowfix9_R174_F085_sub2_s105_histshort_seed2026040474.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_rowfix9_R174_F085_sub2_s105_histshort_seed2026040474_exal_gausmix_TT1000.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_summary_rowfix9_R174_F085_sub2_s105_histshort_seed2026040474.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_summary_rowfix9_R174_F085_sub2_s105_histshort_seed2026040474.csv","WARN",TRUE,136.497,TRUE,"promoted_over_fail_baseline","Promoted `rowfix9_R174_F085_sub2_s105_histshort_seed2026040474` because it upgraded the original FAIL baseline to `WARN` with explicit health evidence."
"static_shrink","static_shrink","gausmix","0p25",1000,"ridge","exal","vb","vb::exal","root__static_shrink__gausmix__tau_0p25__tt_1000__ridge","static_shrink::gausmix::0p25::1000::ridge","static_shrink::gausmix::0p25::1000::ridge::exal::vb","FAIL",FALSE,"static_refresh_compact","current_rhsns_impl_refresh","rhsns_impl_refresh_20260329","rhsns_impl_refresh_20260329","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p25/fit_input_subsample_tt1000_x01_sorted/validation_shrink_ridge_tt1000/fits/vb/vb_exal_tau_0p25_fit_rhsns_impl_refresh_20260329.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","WARN",TRUE,17.614,TRUE,"promoted_over_fail_baseline","Promoted `rhsns_impl_refresh_20260329` because it upgraded the original FAIL baseline to `WARN` with explicit health evidence."
"static_shrink","static_shrink","gausmix","0p95",100,"rhs","al","mcmc","mcmc::al","root__static_shrink__gausmix__tau_0p95__tt_100__rhs","static_shrink::gausmix::0p95::100::rhs","static_shrink::gausmix::0p95::100::rhs::al::mcmc","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/fits/mcmc/mcmc_al_tau_0p95_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p95",100,"rhs","al","vb","vb::al","root__static_shrink__gausmix__tau_0p95__tt_100__rhs","static_shrink::gausmix::0p95::100::rhs","static_shrink::gausmix::0p95::100::rhs::al::vb","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/fits/vb/vb_al_tau_0p95_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p95",100,"rhs","exal","mcmc","mcmc::exal","root__static_shrink__gausmix__tau_0p95__tt_100__rhs","static_shrink::gausmix::0p95::100::rhs","static_shrink::gausmix::0p95::100::rhs::exal::mcmc","WARN",TRUE,"hybrid_291_selection","static_local_override","F0825_sub2_s100","repairmap6_F0825_sub2_s100","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/fits/mcmc/mcmc_exal_tau_0p95_fit_repairmap6_F0825_sub2_s100.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_repairmap6_F0825_sub2_s100_exal_gausmix_TT100.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_summary_repairmap6_F0825_sub2_s100.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_summary_repairmap6_F0825_sub2_s100.csv","PASS",TRUE,306.468,TRUE,"promoted_over_healthy_baseline","Promoted `repairmap6_F0825_sub2_s100` because it improved the original baseline gate from `WARN` to `PASS`."
"static_shrink","static_shrink","gausmix","0p95",100,"rhs","exal","vb","vb::exal","root__static_shrink__gausmix__tau_0p95__tt_100__rhs","static_shrink::gausmix::0p95::100::rhs","static_shrink::gausmix::0p95::100::rhs::exal::vb","WARN",TRUE,"static_refresh_compact","current_rhsns_impl_refresh","rhsns_impl_refresh_20260329","rhsns_impl_refresh_20260329","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_rhs_tt100/fits/vb/vb_exal_tau_0p95_fit_rhsns_impl_refresh_20260329.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","PASS",TRUE,17.116,TRUE,"promoted_over_healthy_baseline","Promoted `rhsns_impl_refresh_20260329` because it improved the original baseline gate from `WARN` to `PASS`."
"static_shrink","static_shrink","gausmix","0p95",100,"ridge","al","mcmc","mcmc::al","root__static_shrink__gausmix__tau_0p95__tt_100__ridge","static_shrink::gausmix::0p95::100::ridge","static_shrink::gausmix::0p95::100::ridge::al::mcmc","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/fits/mcmc/mcmc_al_tau_0p95_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p95",100,"ridge","al","vb","vb::al","root__static_shrink__gausmix__tau_0p95__tt_100__ridge","static_shrink::gausmix::0p95::100::ridge","static_shrink::gausmix::0p95::100::ridge::al::vb","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/fits/vb/vb_al_tau_0p95_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p95",100,"ridge","exal","mcmc","mcmc::exal","root__static_shrink__gausmix__tau_0p95__tt_100__ridge","static_shrink::gausmix::0p95::100::ridge","static_shrink::gausmix::0p95::100::ridge::exal::mcmc","FAIL",FALSE,"hybrid_291_selection","static_residual_broad_default","F085_sub2_s100","failband2_F085_sub2_s100","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/fits/mcmc/mcmc_exal_tau_0p95_fit_failband2_F085_sub2_s100.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_failband2_F085_sub2_s100_exal_gausmix_TT100.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_checkpoint_failband2_F085_sub2_s100_exal_gausmix.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_checkpoint_failband2_F085_sub2_s100_exal_gausmix.csv","PASS",TRUE,56.011,TRUE,"promoted_over_fail_baseline","Promoted `failband2_F085_sub2_s100` because it upgraded the original FAIL baseline to `PASS` with explicit health evidence."
"static_shrink","static_shrink","gausmix","0p95",100,"ridge","exal","vb","vb::exal","root__static_shrink__gausmix__tau_0p95__tt_100__ridge","static_shrink::gausmix::0p95::100::ridge","static_shrink::gausmix::0p95::100::ridge::exal::vb","WARN",TRUE,"static_refresh_compact","current_rhsns_impl_refresh","rhsns_impl_refresh_20260329","rhsns_impl_refresh_20260329","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt100_x01_sorted/validation_shrink_ridge_tt100/fits/vb/vb_exal_tau_0p95_fit_rhsns_impl_refresh_20260329.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","PASS",TRUE,17.224,TRUE,"promoted_over_healthy_baseline","Promoted `rhsns_impl_refresh_20260329` because it improved the original baseline gate from `WARN` to `PASS`."
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs","al","mcmc","mcmc::al","root__static_shrink__gausmix__tau_0p95__tt_1000__rhs","static_shrink::gausmix::0p95::1000::rhs","static_shrink::gausmix::0p95::1000::rhs::al::mcmc","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/fits/mcmc/mcmc_al_tau_0p95_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs","al","vb","vb::al","root__static_shrink__gausmix__tau_0p95__tt_1000__rhs","static_shrink::gausmix::0p95::1000::rhs","static_shrink::gausmix::0p95::1000::rhs::al::vb","PASS",TRUE,"baseline_original","baseline_original","baseline","baseline","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/fits/vb/vb_al_tau_0p95_fit.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/tables/method_signoff_long.csv","","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/tables/method_signoff_long.csv","PASS",TRUE,,FALSE,"baseline_kept","Baseline original fit already healthy; repaired candidates did not strictly improve the gate."
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs","exal","mcmc","mcmc::exal","root__static_shrink__gausmix__tau_0p95__tt_1000__rhs","static_shrink::gausmix::0p95::1000::rhs","static_shrink::gausmix::0p95::1000::rhs::exal::mcmc","FAIL",FALSE,"hybrid_291_selection","static_residual_broad_default","F085_sub2_s100","failband2_F085_sub2_s100","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/fits/mcmc/mcmc_exal_tau_0p95_fit_failband2_F085_sub2_s100.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_health_failband2_F085_sub2_s100_exal_gausmix_TT1000.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_checkpoint_failband2_F085_sub2_s100_exal_gausmix.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/LOCAL_static_case_checkpoint_failband2_F085_sub2_s100_exal_gausmix.csv","PASS",TRUE,171.218,TRUE,"promoted_over_fail_baseline","Promoted `failband2_F085_sub2_s100` because it upgraded the original FAIL baseline to `PASS` with explicit health evidence."
"static_shrink","static_shrink","gausmix","0p95",1000,"rhs","exal","vb","vb::exal","root__static_shrink__gausmix__tau_0p95__tt_1000__rhs","static_shrink::gausmix::0p95::1000::rhs","static_shrink::gausmix::0p95::1000::rhs::exal::vb","WARN",TRUE,"static_refresh_compact","current_rhsns_impl_refresh","rhsns_impl_refresh_20260329","rhsns_impl_refresh_20260329","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_static_shrinkage_family_qspec/gausmix/tau_0p95/fit_input_subsample_tt1000_x01_sorted/validation_shrink_rhs_tt1000/fits/vb/vb_exal_tau_0p95_fit_rhsns_impl_refresh_20260329.rds","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/tools/merge_reports/full288_rhsns_impl_refresh_20260329/health_compact_20260329_114727.csv","PASS",TRUE,12.344,TRUE,"promoted_over_healthy_baseline","Promoted `rhsns_impl_refresh_20260329` because it improved the original baseline gate from `WARN` to `PASS`."
