"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,10,"tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0298","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,11,"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0299","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,12,"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0300","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,13,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0301","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,14,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0302","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,15,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0303","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,16,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0304","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,17,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0305","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,18,"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0306","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,19,"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0307","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,20,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0308","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,21,"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0309","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,22,"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0310","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,23,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0311","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,24,"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0312","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,25,"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0313","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,26,"tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0314","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,27,"tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0315","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,28,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0316","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,29,"tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0317","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,30,"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0318","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,31,"tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0319","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,32,"tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0320","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,33,"tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0321","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,34,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0322","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,35,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0323","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,36,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0324","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,37,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0325","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,38,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0326","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,39,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0327","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,40,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0328","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,41,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0329","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,42,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0330","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,43,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0331","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,44,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0332","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,45,"tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0333","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p01_r0p35_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,46,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0334","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,47,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0335","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,48,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0336","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.25000000","gausmix",0.25,"hard_fit_bottleneck",3,49,"tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,1.8437490545542,"fit_rmse","rhs_fitbalanced_cell_0337","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p02_r0p45_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
