"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p25_fit_micro_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,19,"tt500vb_case_laplace_tau0p25_fit_micro_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0159","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_fit_micro_d1_n10_a0p0025_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,20,"tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p08_pin0p5_tau0p0003_s52135",1.34622372204305,"fit_rmse","case_specific_rhs_cell_0160","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,21,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0161","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,22,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0162","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,23,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0163","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,24,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0164","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,25,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0165","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,26,"tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0166","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_local_fit_d1_n25_a0p0015_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p0025_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,27,"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p0025_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0167","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p0025_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.25000000","laplace",0.25,"fit_rmse_hard",6,28,"tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p25_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",1.27487768758178,"fit_rmse","case_specific_rhs_cell_0168","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p25_shrinkage_d1_n20_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s63291normal0.50000000","normal",0.5,"forecast_mae_hard",7,1,"tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s63291","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0169","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s63291"
"tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281normal0.50000000","normal",0.5,"forecast_mae_hard",7,2,"tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0170","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281"
"tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281normal0.50000000","normal",0.5,"forecast_mae_hard",7,3,"tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0171","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281"
"tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281normal0.50000000","normal",0.5,"forecast_mae_hard",7,4,"tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0172","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63281"
"tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n30_a0p03_r0p5_m15_rl0_pw0p03_pin0p3_tau0p0001_s63284normal0.50000000","normal",0.5,"forecast_mae_hard",7,5,"tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n30_a0p03_r0p5_m15_rl0_pw0p03_pin0p3_tau0p0001_s63284","tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n30_a0p03_r0p5_m15_rl0_pw0p03_pin0p3_tau0p0001_s63234",2.05608821470783,"forecast_mae","case_specific_rhs_cell_0173","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n30_a0p03_r0p5_m15_rl0_pw0p03_pin0p3_tau0p0001_s63284"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,6,"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0174","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,7,"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0175","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,8,"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0176","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,9,"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0177","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,10,"tt500vb_case_normal_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0178","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,11,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0179","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,12,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0180","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,13,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0181","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,14,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0182","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p005_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,15,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0183","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,16,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0184","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,17,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0185","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,18,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s63230",1.90834343456798,"forecast_mae","case_specific_rhs_cell_0186","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n20_a0p0075_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,19,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0187","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,20,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0188","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,21,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0189","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p0005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",7,22,"tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p0005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_fit_compact_d1_n25_a0p00075_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123",4.10175395604764,"forecast_mae","case_specific_rhs_cell_0190","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n25_a0p0005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
