"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,30,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41036",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0102","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0005_r0p45_m1_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,31,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41036",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0103","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,32,"tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41036",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0104","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,33,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41036",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0105","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,34,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41036",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0106","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,35,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41036",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0107","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0005_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0003_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",3,36,"tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0003_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41036",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0108","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d1_n10_a0p0003_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206normal0.50000000","normal",0.5,"forecast_mae_hard",4,1,"tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63206"
"tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207normal0.50000000","normal",0.5,"forecast_mae_hard",4,2,"tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207"
"tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207normal0.50000000","normal",0.5,"forecast_mae_hard",4,3,"tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_forecast_check_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207"
"tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207normal0.50000000","normal",0.5,"forecast_mae_hard",4,4,"tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_forecast_mae_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63207"
"tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63210normal0.50000000","normal",0.5,"forecast_mae_hard",4,5,"tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63210","tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312",4.83669728486338,"forecast_mae","case_specific_rhs_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63210"
"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,6,"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312",4.83669728486338,"forecast_mae","case_specific_rhs_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,7,"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312",4.83669728486338,"forecast_mae","case_specific_rhs_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,8,"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312",4.83669728486338,"forecast_mae","case_specific_rhs_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,9,"tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_check_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s63312",4.83669728486338,"forecast_mae","case_specific_rhs_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_check_guardrail_d1_n20_a0p05_r0p7_m45_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,10,"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,11,"tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_compact_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,12,"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,13,"tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n4_a0p00075_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,14,"tt500vb_case_normal_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s63293",1.70197168921683,"forecast_mae","case_specific_rhs_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_fit_micro_d1_n6_a0p00075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,15,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,16,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,17,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,18,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,19,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p05_pin0p3_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,20,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p05_pin0p3_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p00075_r0p35_m3_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,21,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,22,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,23,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p02_pin0p2_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,24,"tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_forecast_guardrail_d1_n4_a0p0005_r0p35_m3_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123normal0.50000000","normal",0.5,"forecast_mae_hard",4,25,"tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_normal_tau0p50_anchor_balanced_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s63287",1.49497593292451,"forecast_mae","case_specific_rhs_cell_0133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p50_local_fit_d1_n4_a0p00075_r0p35_m3_rl0_pw0p001_pin0p03_tau0p0003_s123"
