"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,25,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0265","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,26,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0266","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,27,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0267","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,28,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0268","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,29,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0269","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,30,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0270","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,31,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0271","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,32,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0272","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,33,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0273","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123normal0.05000000","normal",0.05,"high",6,34,"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0274","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123normal0.05000000","normal",0.05,"high",6,35,"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0275","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123normal0.05000000","normal",0.05,"high",6,36,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0276","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123normal0.05000000","normal",0.05,"high",6,37,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0277","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123normal0.05000000","normal",0.05,"high",6,38,"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0278","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123normal0.05000000","normal",0.05,"high",6,39,"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0279","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,40,"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0280","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,41,"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0281","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,42,"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0282","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,43,"tt500rhsopt_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0283","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,44,"tt500rhsopt_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0284","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123normal0.05000000","normal",0.05,"high",6,45,"tt500rhsopt_d1_n40_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0285","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,46,"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0286","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,47,"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0287","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123normal0.05000000","normal",0.05,"high",6,48,"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.72411589472922,"high;watch","rhs_optimization_cell_0288","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,1,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0289","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,2,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0290","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,3,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0291","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,4,"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0292","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,5,"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0293","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p05_pin0p5_tau0p0001_s123"
"tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,6,"tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0294","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,7,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0295","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,8,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0296","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,9,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0297","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,10,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0298","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.50000000","gausmix",0.5,"high",7,11,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0299","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"high",7,12,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0300","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"high",7,13,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0301","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"high",7,14,"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0302","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"high",7,15,"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0303","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"high",7,16,"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0304","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.50000000","gausmix",0.5,"high",7,17,"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0305","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"high",7,18,"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0306","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.50000000","gausmix",0.5,"high",7,19,"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","rhs_optimization_20260704",1.67378858089825,"high;watch","rhs_optimization_cell_0307","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123"
