"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,69,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0141","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00025_pin0p015_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,70,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0142","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,71,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0143","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p00075_pin0p03_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_hard",2,72,"tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d1_n8_a0p0005_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s41010",1.39530306064091,"fit_rmse","case_specific_rhs_cell_0144","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_structural_bridge_d1_n8_a0p0003_r0p45_m1_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51166laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,1,"tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51166","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51140",1.85076054435251,"forecast_mae","case_specific_rhs_cell_0145","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51166"
"tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51167laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,2,"tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51167","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51164",1.69547454259653,"forecast_mae","case_specific_rhs_cell_0146","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51167"
"tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51192laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,3,"tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51192","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0147","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51192"
"tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51192laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,4,"tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51192","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0148","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_forecast_mae_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51192"
"tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51169laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,5,"tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51169","tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51142",1.91628259278888,"forecast_mae","case_specific_rhs_cell_0149","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51169"
"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p001_pin0p04_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,6,"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51142",1.91628259278888,"forecast_mae","case_specific_rhs_cell_0150","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p002_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,7,"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51142",1.91628259278888,"forecast_mae","case_specific_rhs_cell_0151","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p0025_pin0p075_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,8,"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51142",1.91628259278888,"forecast_mae","case_specific_rhs_cell_0152","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p0025_pin0p075_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,9,"tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p01_pin0p2_tau0p0003_s51142",1.91628259278888,"forecast_mae","case_specific_rhs_cell_0153","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_check_bridge_d1_n40_a0p4_r0p9_m90_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,10,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51140",1.85076054435251,"forecast_mae","case_specific_rhs_cell_0154","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p0006_r0p35_m1_rl0_pw0p00025_pin0p015_tau0p0000005_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,11,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51140",1.85076054435251,"forecast_mae","case_specific_rhs_cell_0155","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p0006_r0p35_m2_rl0_pw0p001_pin0p04_tau0p0000005_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,12,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0156","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,13,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0157","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,14,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0158","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,15,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0159","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,16,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0160","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,17,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0161","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,18,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0162","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,19,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0163","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,20,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0164","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,21,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0165","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p0075_pin0p15_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,22,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0166","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,23,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0167","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p44_m15_rl0_pw0p0125_pin0p25_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p03_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,24,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p03_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0168","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p03_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p001_pin0p04_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,25,"tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p001_pin0p04_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0169","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p001_pin0p04_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p002_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,26,"tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p002_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0170","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p002_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123laplace0.05000000","laplace",0.05,"forecast_mae_hard",3,27,"tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123","tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123",1.71491243387099,"forecast_mae","case_specific_rhs_cell_0171","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_hybrid_d1_n30_a0p025_r0p45_m15_rl0_pw0p0025_pin0p075_tau0p0003_s123"
