"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51097laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,5,"tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51097","tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51028",1.91192328205744,"fit_rmse","case_specific_rhs_cell_0107","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_anchor_fit_check_d1_n40_a0p4_r0p9_m90_rl0_pw0p05_pin0p3_tau0p0001_s51097"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,6,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0108","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,7,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0109","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,8,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0110","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,9,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0111","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p005_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,10,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0112","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,11,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0113","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,12,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0114","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,13,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0115","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n25_a0p0025_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,14,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0116","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,15,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0117","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,16,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0118","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,17,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0119","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,18,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0120","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,19,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0121","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,20,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0122","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n20_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,21,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0123","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,22,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0124","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,23,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0125","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,24,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0126","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,25,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0127","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,26,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0128","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p02_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,27,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0129","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,28,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0130","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,29,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0131","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p01_r0p45_m15_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p03_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,30,"tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p03_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0132","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n30_a0p03_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,31,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0133","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,32,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0134","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,33,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0135","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p02_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",4,34,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51012",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0136","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n30_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s53173laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,1,"tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s53173","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123",1.57899117630712,"fit_rmse","case_specific_rhs_cell_0137","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_balanced_d1_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s53173"
"tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s53175laplace0.50000000","laplace",0.5,"fit_rmse_hard",5,2,"tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s53175","tt500vb_case_laplace_tau0p50_fit_compact_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",1.62665022501951,"fit_rmse","case_specific_rhs_cell_0138","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p50_anchor_fit_rmse_d1_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s53175"
