"path","size_bytes","sha256","removed_at_utc"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582313,"d15c57dccffa0aeb03e9924e1f7cc99b6df8722bb08ad75b7029f151464a2ca1","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev10__r01__c01/theta_trace.csv",395963,"4281552d2c97696af3de86f5afda42ea1a12d8f2981faaec5280a1175c9ed29e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev09__r01__c01/latent_v_trace.csv",813814,"ef1d484c0148094a4f68fcac38b06671938f77979b5f192be30ee5c1b01076ab","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev09__r01__c01/sigmagam_trace.csv",343779,"7bd0d0594b3756426024824948ae624ef65fdd8161ddd6900ebe6ae2c2e2ece5","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",487389,"bfd89a70b18c89c11bb7fdf50283f3609cf7e84500b10341b6eae7c5dbbbcd04","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev09__r01__c01/tables/fit_quantile_path_train.csv",244376,"f14c7e775d0af604503aadf32f10c301ca55b3ee7d940ff18167485d52d2a05f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",581723,"df97d17d263b78efcaaec072e558f4a11aefbb2d22da4bc939ea5135c2543f9f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev09__r01__c01/theta_trace.csv",395573,"f428c2c18104aa062851c43c8881b363a39bbb4bc291b751dce19be8fe29371a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev10__r01__c01/latent_v_trace.csv",814465,"a54700e68488fb2427dc1547800451239b35499c5ac17fcfb4e013f8af8a45b4","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev10__r01__c01/sigmagam_trace.csv",344498,"da169a97bcdb74fef82eabdb790d8e0da4a1ae74969b8a9e26b466d2f61760d2","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",487320,"3efa6c5b124d649299624f5dffb64af5a5459fc02b5a99f768b203d483a1e883","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev10__r01__c01/tables/fit_quantile_path_train.csv",244343,"95aff50c3ece4a748ea210a15db60170d439a40640dc8d0eb8e7faffcffcd422","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582615,"8bf7e9dac952364e133dca8a0ac1dfea067ad4c9e4635b16a0933b3e68056940","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev10__r01__c01/theta_trace.csv",396224,"f3be9c341b6e08bfe0960991da08246150733c49606934c0adf6937a4aacd395","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev09__r01__c01/latent_v_trace.csv",813854,"be23e645c7fe85d0aedd9e4d5daa9552ac6a90fd1e729130225cc902576570c9","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev09__r01__c01/sigmagam_trace.csv",343867,"4f0397f66426834deee54d58bab61842bca9a4e28d0dbf0662764563492af0ec","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",487364,"31796ae17c3426a23c4e36d14197b3c65b5e05e6389898b6b28a121b7bca6643","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev09__r01__c01/tables/fit_quantile_path_train.csv",243386,"5f94d4a827dc1ea107325b287952b7e021bf141c46b216873a5dc32523f46c38","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",581554,"b740ad50f7998e3018464a44642c7fd14ea5124b7f9faa9edf2c53e3e7523a0d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev09__r01__c01/theta_trace.csv",395613,"2ef74de6709e424d493ed2a5b47af2eadc09da8b64e0486ad8b7beb47f998976","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev10__r01__c01/latent_v_trace.csv",814280,"5d5ebb9e48cb04f83f4a5d6e37df2884efb7236b87b48f1d62bcb6b0108fccdc","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev10__r01__c01/sigmagam_trace.csv",344286,"f773df6b2f469ac2c693fdc4dbd78d52f0e94f88e869be3e637351e135b8568c","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",487306,"a11e9069f92a35ebfd90886f4aadfd1d360455b0e8af21c84805e472a467a4cc","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev10__r01__c01/tables/fit_quantile_path_train.csv",243374,"f5bea4706efd3efb9fefe1c6e3d33a3897ea267d588c75f3157f6925e4c916e2","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582595,"e8228bedf11f1a018d368dc44336067bdde183c45305cdd6df2a5b642250953e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev10__r01__c01/theta_trace.csv",396039,"0da2bbc0721fab984da5a978e2c62a61fdef81efa1bd5289eaeecd32e6fb7c99","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev09__r01__c01/latent_v_trace.csv",813891,"d41164e814b0c34d316635fc56a52324e3693e095624853ad6fdd3c9df12f82e","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev09__r01__c01/sigmagam_trace.csv",343930,"5250fdd5f78b5468be826fb4bc5dcd3e69b6ac6b88d81f54ad207c15a6b5ac0a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",487348,"9ea37188a35f02d7c7781b6d9e1bd6646637cff6c5c6b8b763947d6da3304ed3","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev09__r01__c01/tables/fit_quantile_path_train.csv",251152,"538fe10160ee127e8cb9ee0b85304aa9cc8f9490b6674fc493464dff4a1335da","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",580812,"0d9285276a4ccdd8b1933dd60bc61317607fafb631bebfd3722c52db2c610f0a","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev09__r01__c01/theta_trace.csv",395650,"6757602300158701fa932e5de8a16f36d3bbe97da96c665a74d98d1a79b68d11","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev10__r01__c01/latent_v_trace.csv",814229,"aa78214ac5c8c4682ff545015c0e69b54936ce24a235bf487caf0edbc9dcd8ad","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev10__r01__c01/sigmagam_trace.csv",344235,"597680a2424da0780b21f0562bcc18729b29061a664e15b99db116fa6d9f6b6b","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",487327,"58aea969a540d38cb7f7aef85bbe7bf5c198232ac551c76a9436639cbd31a77d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev10__r01__c01/tables/fit_quantile_path_train.csv",251149,"1257528af35eab79217ebe060a16cc92261e34a05ee81ae95e304cc6c0250d79","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",581530,"278c9b8485b949f0ed23ba68d5f47da8bc5d0c3ab5aec5d38b25279b5942ef01","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev10__r01__c01/theta_trace.csv",395988,"5d0309d70099df8eee3767d015e1916ddd424b24060279e1532fd3a159d793f0","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev09__r01__c01/latent_v_trace.csv",813848,"6013011a8ef306a6e9874c5d645ec035a9887700833659c998aba71530547b97","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev09__r01__c01/sigmagam_trace.csv",343880,"8945c281834f4409d29fc654652d7a30bbc496bbe35d87f85a353113424eac13","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev09__r01__c01/tables/fit_quantile_path_holdout.csv",487351,"d0c7a31aa89754c2e562d37dd94d98c4a2d237583e84878ed22ce76f81367278","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev09__r01__c01/tables/fit_quantile_path_train.csv",257477,"065b16373d20de5614eeed7e2254ce4a120ee2de6e19e4da5a9f5d568cb2f78d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev09__r01__c01/tables/forecast_rolling_origin_paths.csv",581359,"35f99c6738297d1d614fedf99bfd4d4ba96467a9147a1b7869e94998734e2e72","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev09__r01__c01/theta_trace.csv",395607,"e88d02ca6d89c2a143884864b5883365835d7dc572f9576bb7d5180fe051802c","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev10__r01__c01/latent_v_trace.csv",814294,"1bdc09dbe3a6708e0e7f31b2078aa0503ee5ac8c28d9e1cd446f62008c61173f","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev10__r01__c01/sigmagam_trace.csv",344322,"bee1bb2168c11b4879655201523b2a3d2eaeca14d10251775605df39f40a092d","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev10__r01__c01/tables/fit_quantile_path_holdout.csv",487332,"f41e22b973ff72d0d092261be13b4f89bbe7042916268c64a00ef0517cfabb33","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev10__r01__c01/tables/fit_quantile_path_train.csv",257428,"e679f3ffe03b3725334494edada535ddfa3af618060818b4253f1e3e3843f2ac","2026-08-13 03:53:18 UTC"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev10__r01__c01/tables/forecast_rolling_origin_paths.csv",582976,"3f83eb4ebf1c93e9d97334eb9f0926e6d4785c0bbaab6ca18b8f22584f944419","2026-08-13 03:53:18 UTC"
