"source_key","source_priority","source_promotion_id","source_table","model_group","model_family","model_variant","model_key","qdesn_likelihood","inference","method","family","tau","fit_size","effective_fit_size","candidate_id","spec_id","root_id","status","signoff_grade","comparison_eligible","diagnostic_reason","fit_qtrue_rmse","fit_qtrue_mae","fit_check_loss","forecast_qtrue_mae_H1000","forecast_qtrue_rmse_H1000","forecast_check_loss_H1000","runtime_hours","n_leads","n_origins_scored_total","train_start_source_index","train_end_source_index","forecast_origin_source_index","forecast_block_start_source_index","forecast_block_end_source_index","validation_run_commit","run_tag","source_registry_hash_name","source_registry_hash_value","source_table_sha256","source_row_key","decision_objective","clean_comparison_pool","signoff_tier"
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_054_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__e0c47aa2544c4b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_054_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.49999913765167,2.09846931505556,1.06745675432659,3.87821572431863,4.61376357952528,1.11038972293601,0.131516388888889,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_054_exal",8.22415244011296,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_055_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__705f24bdeba451","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_exal","SUCCESS","WARN","TRUE","chain_marginal_but_usable",3.26795181190016,2.66355424527957,1.06596095797614,3.31187439825627,4.09414773032917,1.09322186823278,0.152191666666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_055_exal",8.45532141046211,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_020_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b2f60588f57b40","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",3.21570475223529,2.61707123408419,1.0654383926999,3.64140492654346,4.43701509055082,1.10577480327952,0.173065555555556,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_020_exal",8.75849464606563,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_058_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__c2c2db8dd29f9e","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_058_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",4.23521187951613,3.42881619386658,1.11316743667768,4.01964503810962,5.00080912781063,1.11384883154956,53.1932277777778,30,1000,8501,9000,9000,9001,10000,"935b7e1","qdesn-tt500-mcmc-vbcandidate-remainder-normal005_exal_mcvbc058-20260718-202000__git-935b7e1","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_058_exal",10.3498698388763,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"mcvbc_057_exal","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__f43528d8677c4c","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_057_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",3.77338357005591,3.02978609606801,1.05951102853013,5.60742357703497,6.53141403758795,1.17057040494095,0.188014444444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.05000000500mcvbc_057_exal",11.4753680125848,FALSE,4
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.05,500,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__normal__0p05__tt500__rhs_ns__mcmc__exal__b3495f8079eb17","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","WARN","TRUE","chain_marginal_but_usable",2.78824054949139,,1.04941125233764,2.65193399312281,3.27634496241807,1.07638111743089,0.311696944444444,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmcnormal0.05000000500tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",7.14096662934035,TRUE,2
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.25,500,500,"mcvbc_063_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__dbffc5b8c3c6f1","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_063_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",1.78677148272457,1.47738206606218,3.28226001614058,3.11395215240539,3.62770711694603,3.3819814065214,0.119126944444444,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.25000000500mcvbc_063_exal",8.796460006192,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.25,500,500,"mcvbc_062_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__1543c433dad472","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",1.81938895966028,1.49945718655443,3.28030504011308,3.22852084429473,3.74794554792143,3.38741307869311,0.0997961111111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.25000000500mcvbc_062_exal",8.95474758627482,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.25,500,500,"mcvbc_020_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__0a47c952c4d8ea","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.61635136693739,2.12806388279947,3.2784358758483,3.40821608376071,4.04181951159437,3.4312371180564,0.123853611111111,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.25000000500mcvbc_020_exal",10.0894079965882,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.25,500,500,"mcvbc_044_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7b97125648549d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_044_exal","SUCCESS","FAIL","FALSE","high_autocorrelation",2.62748871117268,2.13676435665904,3.28232302612919,3.59691531221479,4.27427567253102,3.46282467595572,0.181486388888889,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.25000000500mcvbc_044_exal",10.3645890596594,FALSE,4
"qdesn_vbcandidate",1,"qdesn_tt500_mcmc_vb_candidate_closeout_20260723","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_vb_candidate_closeout_20260723/qdesn_tt500_mcmc_vb_candidate_authoritative_fit_summary_20260723.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.25,500,500,"mcvbc_064_exal","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__7bef2ff9dd7fd6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_064_exal","SUCCESS","FAIL","FALSE","high_autocorrelation; half_chain_drift",2.63311096161991,2.13836056977593,3.28016725174996,3.95954888907342,4.59450307541663,3.48754135264136,0.123649166666667,30,1000,8501,9000,9000,9001,10000,"abe3439","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","0d7f3efc124c13e27e0d0a00a6839bd6afda1fe718d142120d4665e0db16b8fc","qdesn_vbcandidateqdesn_exal_rhs_ns_mcmcnormal0.25000000500mcvbc_064_exal",10.7151553896779,FALSE,4
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.25,500,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__normal__0p25__tt500__rhs_ns__mcmc__exal__a8ead08aabaa52","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","FAIL","TRUE","high_autocorrelation",2.1308407500523,,3.24861689087836,3.55650357504731,4.12464739738263,3.43740567923796,0.308098888888889,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmcnormal0.25000000500tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",9.69289382667289,FALSE,4
"qdesn_legacy_mcmc",3,"qdesn_tt500_mcmc_authoritative_20260701","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_authoritative_20260701/qdesn_tt500_mcmc_authoritative_summary.csv","qdesn","qdesn","qdesn_exal_rhs_ns","qdesn_exal_rhs_ns_mcmc","exal","mcmc","mcmc","normal",0.5,500,500,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__a0ccf71850696d","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","SUCCESS","WARN","TRUE","chain_marginal_but_usable",1.92716778269361,,3.89633099423119,3.4747765697301,3.93088997446118,4.28475126717555,0.0755,30,1000,8501,9000,9000,9001,10000,"c051364","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","000__bundle_manifest.json.sha256","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","3272c426c4844afc188099f8e63c3d4f442729ee851a0c2347afe7fdff70025d","qdesn_legacy_mcmcqdesn_exal_rhs_ns_mcmcnormal0.50000000500tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",10.1428090243303,TRUE,2
